LSB,MSB,PC,Name
003,017,039,TB303 Sqr Bs
003,017,040,SH101 Bass 1
003,017,051,Hybrid Str.
003,017,055,Vinyl Choir
003,017,056,Techno Hit
003,017,062,Trumpet Fall
003,017,063,Hybrid Brass
003,017,064,Transbrass
003,017,076,Zampona Atk
003,017,081,OB Square
003,017,082,PM Lead
003,017,085,Fat SyncLead
003,017,099,Air Bells
003,017,104,7th Atmos.
003,017,116,Angkl Rhythm
003,017,117,Techno BD
003,017,118,House SD
003,017,120,Rev.ConBD
003,017,123,White Noise
003,017,127,Voice Two
003,018,017,60's Organ 3
003,018,019,Rock Organ 2
003,018,026,MandolinTrem
003,018,028,TC Clean ff
003,018,031,5th Dist.
003,018,039,TB303 DistBs
003,018,040,SH101 Bass 2
003,018,056,Dist. Hit
003,018,081,JP-8 Square
003,018,082,CS Saw Lead
003,018,085,Rock Lead
003,018,099,Bell Harp
003,018,104,Galaxy Way
003,018,117,Bounce
003,018,118,Jungle SD
003,018,127,Voice Three
003,019,017,Farf Organ
003,019,028,TC Clean 2:
003,019,040,Smooth Bass
003,019,056,Bam Hit
003,019,085,5th DecaSync
003,019,099,Gamelimba
003,019,108,Kanoon+Choir
003,019,118,909 SD
003,019,127,Voice Tah
003,020,040,SH101 Bass 3
003,020,056,Bit Hit
003,020,085,Dirty Sync
003,020,099,JUNO Bell
003,020,127,Voice Whey
003,021,040,Spike Bass
003,021,056,Bim Hit
003,022,040,House Bass:
003,022,056,Technorg Hit
003,023,040,KG Bass
003,023,056,Rave Hit
003,024,001,Piano + Str.
003,024,005,Wurly
003,024,006,Hard FM EP
003,024,007,Harpsi.o
003,024,008,Clav.o
003,024,013,Log drum
003,024,016,Dulcimer
003,024,017,Cheese Organ
003,024,019,Rotary Org.F
003,024,020,Organ Flute
003,024,022,Hard Accord
003,024,025,Velo Harmnix
003,024,031,Rock Rhythm
003,024,032,E.Bass Harm.
003,024,039,Arpeggio Bs
003,024,040,Sync Bass
003,024,049,Velo Strings
003,024,051,Tron Strings
003,024,053,Chorus Lahs
003,024,056,Strings Hit
003,024,057,Bright Tp.
003,024,061,F.Horn Rip
003,024,062,Octave Brass
003,024,081,Pulse Lead
003,024,082,MG Saw 1
003,024,085,JUNO Sub Osc
003,024,106,Oud
003,024,108,Oct Harp
003,024,112,Mizmar
003,024,116,Finger Snaps
003,024,120,Rev.Tom 1
003,025,005,Hard Rhodes
003,025,017,D-50 Organ
003,025,022,Soft Accord
003,025,031,Rock Rhythm2
003,025,040,MG 5th Bass
003,025,051,Noiz Strings
003,025,056,Stack Hit
003,025,057,Warm Tp.
003,025,062,Brass + Reed
003,025,081,JP8 PulseLd1
003,025,082,MG Saw 2
003,025,120,Rev.Tom 2
003,026,005,MellowRhodes
003,026,017,JUNO Organ
003,026,040,RND Bass
003,026,081,JP8 PulseLd2
003,026,082,OB Saw 1
003,027,017,Hybrid Organ
003,027,040,WowMG Bass
003,027,081,MG Reso. Pls
003,027,082,OB Saw 2
003,028,017,VS Organ
003,028,040,Bubble Bass
003,028,082,D-50 Saw
003,028,106,Oud+Strings
003,029,017,Digi Church
003,029,082,SH-101 Saw
003,030,082,CS Saw
003,031,082,MG Saw Lead
003,032,007,Synth Harpsi
003,032,008,Analog Clav.
003,032,017,70's E.Organ
003,032,018,Perc. Organ
003,032,020,Trem.Flute
003,032,025,Nylon Gt.2
003,032,026,Steel Gt.2
003,032,049,Oct Strings1
003,032,053,Chorus Aahs
003,032,057,Syn. Trumpet
003,032,082,OB Saw Lead
003,032,106,Pi Pa
003,032,112,Suona 1
003,032,116,909 HandClap
003,033,008,JP8 Clav. 1
003,033,017,Even Bar
003,033,020,Theater Org.
003,033,049,Oct Strings2
003,033,053,Male Aah+Str
003,033,082,P5 Saw Lead
003,033,112,Suona 2
003,034,082,MG unison
003,035,008,JP8 Clav. 2
003,035,082,Oct Saw Lead
003,040,017,Organ Bass
003,040,025,Lequint Gt.
003,040,082,SequenceSaw1
003,041,082,SequenceSaw2
003,042,082,Reso Saw
003,043,082,Cheese Saw 1
003,044,082,Cheese Saw 2
003,045,082,Rhythmic Saw
003,048,017,5th Organ
003,126,001,Piano 2
003,126,002,Piano 2
003,126,003,Piano 2
003,126,004,Honky-tonk
003,126,005,Piano 1
003,126,006,Piano 2
003,126,007,Piano 2
003,126,008,E.Piano 1
003,126,009,Detuned EP1
003,126,010,E.Piano 2
003,126,011,Steel Gt.
003,126,012,Steel Gt.
003,126,013,12-str.Gt
003,126,014,Funk Gt.
003,126,015,Muted Gt.
003,126,016,Slap Bass 1
003,126,017,Slap Bass 1
003,126,018,Slap Bass 1
003,126,019,Slap Bass 1
003,126,020,Slap Bass 2
003,126,021,Slap Bass 2
003,126,022,Slap Bass 2
003,126,023,Slap Bass 2
003,126,024,Fingered Bs
003,126,025,Fingered Bs
003,126,026,Picked Bass
003,126,027,Picked Bass
003,126,028,Fretless Bs
003,126,029,Acoustic Bs
003,126,030,Choir Aahs
003,126,031,Choir Aahs
003,126,032,Choir Aahs
003,126,033,Choir Aahs
003,126,034,SlowStrings
003,126,035,Strings
003,126,036,SynStrings3
003,126,037,SynStrings3
003,126,038,Organ 1
003,126,039,Organ 1
003,126,040,Organ 1
003,126,041,Organ 2
003,126,042,Organ 1
003,126,043,Organ 1
003,126,044,Organ 2
003,126,045,Organ 2
003,126,046,Organ 2
003,126,047,Trumpet
003,126,048,Trumpet
003,126,049,Trombone
003,126,050,Trombone
003,126,051,Trombone
003,126,052,Trombone
003,126,053,Trombone
003,126,054,Trombone
003,126,055,Alto Sax
003,126,056,Tenor Sax
003,126,057,BaritoneSax
003,126,058,Alto Sax
003,126,059,Brass 1
003,126,060,Brass 1
003,126,061,Brass 2
003,126,062,Brass 2
003,126,063,Brass 1
003,126,064,Orchest.Hit
003,127,001,Acou Piano1
003,127,002,Acou Piano2
003,127,003,Acou Piano3
003,127,004,Elec Piano1
003,127,005,Elec Piano2
003,127,006,Elec Piano3
003,127,007,Elec Piano4
003,127,008,Honkytonk
003,127,009,Elec Org 1
003,127,010,Elec Org 2
003,127,011,Elec Org 3
003,127,012,Elec Org 4
003,127,013,Pipe Org 1
003,127,014,Pipe Org 2
003,127,015,Pipe Org 3
003,127,016,Accordion
003,127,017,Harpsi 1
003,127,018,Harpsi 2
003,127,019,Harpsi 3
003,127,020,Clavi 1
003,127,021,Clavi 2
003,127,022,Clavi 3
003,127,023,Celesta 1
003,127,024,Celesta 2
003,127,025,Syn Brass 1
003,127,026,Syn Brass 2
003,127,027,Syn Brass 3
003,127,028,Syn Brass 4
003,127,029,Syn Bass 1
003,127,030,Syn Bass 2
003,127,031,Syn Bass 3
003,127,032,Syn Bass 4
003,127,033,Fantasy
003,127,034,Harmo Pan
003,127,035,Chorale
003,127,036,Glasses
003,127,037,Soundtrack
003,127,038,Atmosphere
003,127,039,Warm Bell
003,127,040,Funny Vox
003,127,041,Echo Bell
003,127,042,Ice Rain
003,127,043,Oboe 2001
003,127,044,Echo Pan
003,127,045,Doctor Solo
003,127,046,School Daze
003,127,047,Bellsinger
003,127,048,Square Wave
003,127,049,Str Sect 1
003,127,050,Str Sect 2
003,127,051,Str Sect 3
003,127,052,Pizzicato
003,127,053,Violin 1
003,127,054,Violin 2
003,127,055,Cello 1
003,127,056,Cello 2
003,127,057,Contrabass
003,127,058,Harp 1
003,127,059,Harp 2
003,127,060,Guitar 1
003,127,061,Guitar 2
003,127,062,Elec Gtr 1
003,127,063,Elec Gtr 2
003,127,064,Sitar
003,127,065,Acou Bass 1
003,127,066,Acou Bass 2
003,127,067,Elec Bass 1
003,127,068,Elec Bass 2
003,127,069,Slap Bass 1
003,127,070,Slap Bass 2
003,127,071,Fretless 1
003,127,072,Fretless 2
003,127,073,Flute 1
003,127,074,Flute 2
003,127,075,Piccolo 1
003,127,076,Piccolo 2
003,127,077,Recorder
003,127,078,Pan Pipes
003,127,079,Sax 1
003,127,080,Sax 2
003,127,081,Sax 3
003,127,082,Sax 4
003,127,083,Clarinet 1
003,127,084,Clarinet 2
003,127,085,Oboe
003,127,086,Engl Horn
003,127,087,Bassoon
003,127,088,Harmonica
003,127,089,Trumpet 1
003,127,090,Trumpet 2
003,127,091,Trombone 1
003,127,092,Trombone 2
003,127,093,Fr Horn 1
003,127,094,Fr Horn 2
003,127,095,Tuba
003,127,096,Brs Sect 1
003,127,097,Brs Sect 2
003,127,098,Vibe 1
003,127,099,Vibe 2
003,127,100,Syn Mallet
003,127,101,Windbell
003,127,102,Glock
003,127,103,Tube Bell
003,127,104,Xylophone
003,127,105,Marimba
003,127,106,Koto
003,127,107,Sho
003,127,108,Shakuhachi
003,127,109,Whistle 1
003,127,110,Whistle 2
003,127,111,Bottleblow
003,127,112,Breathpipe
003,127,113,Timpani
003,127,114,Melodic Tom
003,127,115,Deep Snare
003,127,116,Elec Perc 1
003,127,117,Elec Perc 2
003,127,118,Taiko
003,127,119,Taiko Rim
003,127,120,Cymbal
003,127,121,Castanets
003,127,122,Triangle
003,127,123,Orche Hit
003,127,124,Telephone
003,127,125,Bird Tweet
003,127,126,OneNote Jam
003,127,127,Water Bell
003,127,128,Jungle Tune
004,000,001,Piano 1
004,000,002,Piano 2
004,000,003,Piano 3
004,000,004,Honky-tonk
004,000,005,E.Piano 1
004,000,006,E.Paino 2
004,000,007,Harpsichord
004,000,008,Clav.
004,000,009,Celesta
004,000,010,Glockenspiel
004,000,011,Music Box
004,000,012,Vibraphone
004,000,013,Marimba
004,000,014,Xylophone
004,000,015,Tubular-bell
004,000,016,Santur
004,000,017,Organ 1
004,000,018,Organ 2
004,000,019,Organ 3
004,000,020,Church Org.1
004,000,021,Reed Organ
004,000,022,Accordion Fr
004,000,023,Harmonica
004,000,024,Bandoneon
004,000,025,Nylon-str.Gt
004,000,026,Steel-str.Gt
004,000,027,Jazz Gt.
004,000,028,Clean Gt.
004,000,029,Muted Gt.
004,000,030,Overdrive Gt
004,000,031,DistortionGt
004,000,032,Gt.Harmonics
004,000,033,Acoustic Bs.
004,000,034,Fingered Bs.
004,000,035,Picked Bass
004,000,036,Fretless Bs.
004,000,037,Slap Bass 1
004,000,038,Slap Bass 2
004,000,039,Synth Bass 1
004,000,040,Synth Bass 2
004,000,041,Violin    :
004,000,042,Viola     :
004,000,043,Cello     :
004,000,044,Contrabass
004,000,045,Tremolo Str
004,000,045,Trem Str.St.
004,000,046,PizzicatoStr
004,000,047,Harp
004,000,048,Timpani
004,000,049,Strings
004,000,050,Slow Strings
004,000,051,Syn.Strings1
004,000,052,Syn.Strings2
004,000,053,Choir Aahs
004,000,054,Voice Oohs
004,000,055,SynVox
004,000,056,OrchestraHit
004,000,057,Trumpet
004,000,058,Trombone
004,000,059,Tuba
004,000,060,MutedTrumpet
004,000,061,French Horns
004,000,062,Brass 1
004,000,063,Synth Brass1
004,000,064,Synth Brass2
004,000,065,Soprano Sax
004,000,066,Alto Sax
004,000,067,Tenor Sax
004,000,068,Baritone Sax
004,000,069,Oboe
004,000,070,English Horn
004,000,071,Bassoon
004,000,072,Clarinet
004,000,073,Piccolo
004,000,074,Flute
004,000,075,Recorder
004,000,076,Pan Flute
004,000,077,Bottle Blow
004,000,078,Shakuhachi
004,000,079,Whistle
004,000,080,Ocarina
004,000,081,Square Wave
004,000,082,Saw Wave
004,000,083,Syn.Calliope
004,000,084,Chiffer Lead
004,000,085,Charang
004,000,086,Solo Vox
004,000,087,5th Saw Wave
004,000,088,Bass & Lead
004,000,089,Fantasia
004,000,090,Warm Pad
004,000,091,Polysynth
004,000,092,Space Voice
004,000,093,Bowed Glass
004,000,094,Metal Pad
004,000,095,Halo Pad
004,000,096,Sweep Pad
004,000,097,Ice Rain
004,000,098,Soundtrack
004,000,099,Crystal
004,000,100,Atmosphere
004,000,101,Brightness
004,000,102,Goblin
004,000,103,Echo Drops
004,000,104,Star Theme
004,000,105,Sitar
004,000,106,Banjo
004,000,107,Shamisen
004,000,108,Koto
004,000,109,Kalimba
004,000,110,Bagpipe
004,000,111,Fiddle
004,000,112,Shanai
004,000,113,Tinkle Bell
004,000,114,Agogo
004,000,115,Steel Drums
004,000,116,Woodblock
004,000,117,Taiko
004,000,118,Melo. Tom 1
004,000,119,Synth Drum
004,000,120,Reverse Cym.
004,000,121,Gt.FretNoise
004,000,122,Breath Noise
004,000,123,Seashore
004,000,124,Bird
004,000,125,Telephone 1
004,000,126,Helicopter
004,000,127,Applause
004,000,128,Gun Shot
004,001,001,UprightPiano
004,001,002,Pop Piano
004,001,003,EG+Rhodes 1
004,001,006,E.Paino 3
004,001,007,Harpsichord2
004,001,008,Clav. 2
004,001,009,Pop Celesta
004,001,011,Music Box 2
004,001,012,Pop Vibe.
004,001,016,Santur 2
004,001,017,Organ 101
004,001,018,Jazz Organ
004,001,023,Harmonica 2
004,001,027,Mellow Gt.
004,001,028,Clean Half
004,001,029,Muted Dis.Gt
004,001,030,Overdrive 2
004,001,031,Dist. Gt2 :
004,001,033,Rockabilly
004,001,034,Fingered Bs2
004,001,035,Picked Bass2
004,001,036,Fretless Bs2
004,001,037,Slap Pop
004,001,038,Slap Bass 3
004,001,039,SynthBass101
004,001,040,SynthBass201
004,001,041,Violin Atk:
004,001,042,Viola Atk.:
004,001,043,Cello Atk.:
004,001,046,Vcs&Cbs Pizz
004,001,047,Harp&Strings
004,001,049,Bright Str:
004,001,050,SlowStrings2
004,001,051,OB Strings
004,001,052,Syn.Strings5
004,001,054,Chorus Oohs
004,001,055,SynVox 2
004,001,056,Orch. Hit
004,001,057,Trumpet 2
004,001,058,Trombone 2
004,001,059,Tuba 2
004,001,060,Cup Mute Tb
004,001,061,Fr.Horn 2
004,001,062,Brass ff
004,001,063,JUNO Brass
004,001,064,Soft Brass
004,001,067,Tenor Sax :
004,001,068,Bari. Sax :
004,001,073,Piccolo   :
004,001,074,Flute 2   :
004,001,078,Shakuhachi:
004,001,079,Whistle 2
004,001,081,MG Square
004,001,082,OB2 Saw
004,001,083,Vent Synth
004,001,084,TB Lead
004,001,085,Wire Lead
004,001,086,Solo Vox 2
004,001,087,Big Fives
004,001,088,Big & Raw
004,001,089,Fantasia 2
004,001,090,Thick Matrix
004,001,091,80's PolySyn
004,001,092,Heaven II
004,001,093,SoftBellPad
004,001,094,Tine Pad
004,001,095,Vox Pad
004,001,096,Polar Pad
004,001,097,Harmo Rain
004,001,098,Ancestral
004,001,099,Syn Mallet
004,001,100,Warm Atmos
004,001,101,Shining Star
004,001,102,Goblinson
004,001,103,Echo Bell
004,001,104,Star Theme 2
004,001,105,Sitar 2
004,001,106,Muted Banjo
004,001,107,Tsugaru
004,001,108,Gu Zheng
004,001,112,Shanai 2
004,001,115,Island Mlt
004,001,117,Small Taiko
004,001,118,Real Tom
004,001,120,Reverse Cym2
004,001,121,Gt.Cut Noise
004,001,122,Fl.Key Click
004,001,123,Rain
004,001,124,Dog
004,001,125,Telephone 2
004,001,126,Car-Engine
004,001,127,Laughing
004,001,128,Machine Gun
004,002,001,Mild Piano
004,002,002,Rock Piano
004,002,003,EG+Rhodes 2
004,002,007,Harpsichord3
004,002,008,Atk Clav.1
004,002,016,Santur 3
004,002,017,Ful Organ 1
004,002,018,E.Organ 16+2
004,002,028,Open Hard 1
004,002,029,TC Muted Gt.
004,002,030,Overdrive 3
004,002,031,Dazed Guitar
004,002,034,Jazz Bass
004,002,035,Picked Bass3
004,002,036,Fretless Bs3
004,002,039,CS Bass
004,002,040,Modular Bass
004,002,046,Chamber Pizz
004,002,047,Harp St.
004,002,049,ChamberStr:
004,002,050,SlowStrings3
004,002,051,StackStrings
004,002,052,JUNO Strings
004,002,054,Voice Oohs 2
004,002,055,SynVox 3
004,002,056,Orch. Hit
004,002,057,Trumpet   :
004,002,058,Twin bones
004,002,060,MmuteTrumpet2
004,002,061,Horn + Orche
004,002,062,Bones Sect.
004,002,063,Stack Brass
004,002,064,Warm Brass
004,002,074,Flute Exp.
004,002,081,Hollow Mini
004,002,082,Pulse Saw
004,002,083,Pure PanLead
004,002,084,Hybrid Lead
004,002,085,FB.Charang
004,002,087,5th Lead
004,002,088,Fat & Perky
004,002,089,New Age Pad
004,002,090,Horn Pad
004,002,091,Polysynth 2
004,002,092,SC Heaven
004,002,093,JP8 Sqr Pad
004,002,094,Panner Pad
004,002,095,Vox Sweep
004,002,096,Ambient BPF
004,002,097,African wood
004,002,098,Prologue
004,002,099,Soft Crystal
004,002,100,Nylon Harp
004,002,101,OB Stab
004,002,102,50's Sci-Fi
004,002,103,Echo Pan
004,002,104,Star Mind
004,002,105,Detune Sitar
004,002,118,Real Tom 2
004,002,120,Reverse Cym3
004,002,121,String Slap
004,002,122,Brth Nz Menu
004,002,123,Thunder
004,002,124,Horse-Gallop
004,002,125,DoorCreaking
004,002,126,Car-Stop
004,002,127,Screaming
004,002,128,Lasergun
004,003,008,Atk Clav.2
004,003,017,Ful Organ 2
004,003,018,Jazz Organ 2
004,003,028,Open Hard 2
004,003,030,More Drive
004,003,031,Distortion:
004,003,034,Jazz Bass 2
004,003,035,Picked Bass4
004,003,036,Fretless Bs4
004,003,039,JP-4 Bass
004,003,040,Seq Bass
004,003,046,St.Pizzicato
004,003,047,Uiilean Harp
004,003,049,Cello sect.
004,003,051,JP Strings
004,003,052,FiteredOrch
004,003,054,Chorus Oohs2
004,003,056,Orch. Hit
004,003,057,Dark Trumpet
004,003,058,Bones & Tuba
004,003,060,MutedTrumpet3
004,003,061,Wide FreHrns
004,003,062,St. Brass ff
004,003,063,SH-5 Brass
004,003,064,Synth Brass3
004,003,074,Flt Travelso
004,003,081,Mellow FM
004,003,082,Feline GR
004,003,084,Unison SqrLd
004,003,085,Fat GR Lead
004,003,087,5th Ana.Clav
004,003,088,JUNO Rave
004,003,089,Bell Heaven
004,003,090,Rotary Strng
004,003,091,Poly King
004,003,092,Itopia
004,003,093,7thBelPad
004,003,094,Steel Pad
004,003,096,Sync Pad
004,003,097,Anklung Pad
004,003,098,Prologue 2
004,003,099,Round Glock
004,003,100,Harpvox
004,003,101,Brass Star
004,003,102,Abduction
004,003,103,Echo Pan 2
004,003,104,Star Dust
004,003,105,Sitar 3
004,003,118,Jazz Tom
004,003,120,Reveree Cym4
004,003,121,Gt.CutNoise2
004,003,122,Fl.Breath 1
004,003,123,Wind
004,003,124,Bird 2
004,003,125,Door
004,003,126,Car-Pass
004,003,127,Punch
004,003,128,Explosion
004,004,017,Ful Organ 3
004,004,018,Jazz Organ 3
004,004,028,JC Clean Gt.
004,004,030,Guitar Pinch
004,004,031,Dist.Fast :
004,004,034,Rock Bass
004,004,035,Double
004,004,036,Syn Fretless
004,004,039,JP-8 Bass
004,004,040,MG Bass
004,004,049,Bright Str.2
004,004,051,Chorus Str.
004,004,052,JP Saw Str.
004,004,054,OohsCodemaj7
004,004,057,Trumpet & Nz
004,004,058,Bright Tb
004,004,062,Quad Brass1
004,004,063,MKS Brass
004,004,064,Sync Brass
004,004,081,CC Solo
004,004,082,Big Lead
004,004,084,FatSolo Lead
004,004,085,Windy GR Ld
004,004,087,5th Pulse
004,004,088,JP8 BsLead 1
004,004,089,Fantasia 3
004,004,090,OB Soft Pad
004,004,091,Super Poly
004,004,092,Water Space
004,004,093,Steel Glass
004,004,094,Speciel Rave
004,004,096,Warriors
004,004,097,Rattle Pad
004,004,098,Hols Strings
004,004,099,Loud Glock
004,004,100,HollowReleas
004,004,101,Choir Stab
004,004,102,Auhbient
004,004,103,Big Panner
004,004,104,Rep.Trance
004,004,105,Sitar/Done
004,004,118,Brush Tom
004,004,121,Dist.CutNoiz
004,004,122,Fl.Breath 2
004,004,123,Stream
004,004,124,Kitty
004,004,125,Scratch
004,004,126,Car-Crash
004,004,127,Heart Beat
004,004,128,Eruption
004,005,017,Ful Organ 4
004,005,018,Jazz Organ 4
004,005,028,Atk CleanGt.
004,005,030,Attack Drive
004,005,031,Attack Dist
004,005,034,Heart Bass
004,005,036,Mr.Smooth
004,005,039,P5 Bass
004,005,040,Mg Oct Bass1
004,005,049,Bright Str.3
004,005,052,Hybrid Str.2
004,005,054,OohsCodeSus4
004,005,062,Quad Brass2
004,005,063,Jump Brass
004,005,064,Fat SynBrass
004,005,081,Shmoog
004,005,082,Velo Lead
004,005,084,ForcefulLead
004,005,085,Mellow GR Ld
004,005,087,JP 5th Saw
004,005,088,JP8 BsLead 2
004,005,089,Fantasia 4
004,005,090,Sine Pad
004,005,092,Cold Space
004,005,093,Bottle Stack
004,005,094,Metal Pad 2
004,005,099,GlockenChime
004,005,100,Nylon+Rhodes
004,005,102,LFO Pad
004,005,103,Reso Panner
004,005,097,Saw Impulse
004,005,098,HistoryWave
004,005,101,D-50 Retour
004,005,104,Etherality
004,005,105,Sitar 4
004,005,121,Bass Slide
004,005,122,Fl.Breath 3
004,005,123,Bubble
004,005,124,Growl
004,005,125,Wind Chimes
004,005,126,Siren
004,005,127,Footsteps
004,005,128,Big Shot
004,006,017,Ful Organ 5
004,006,018,Jazz Organ 5
004,006,034,AttackFinger
004,006,039,JPMG Bass
004,006,040,MG Oct Bass2
004,006,049,Quad Strings
004,006,052,Dist.Strings
004,006,054,Jazz Scat
004,006,064,DeepSynBrass
004,006,081,LM Square
004,006,082,GR-300
004,006,084,Oct.UnisonLd
004,006,085,GR & Pulse
004,006,087,JP8000 5thFB
004,006,088,SH-5 Bs.Lead
004,006,089,After D!
004,006,090,OB Soft Pad2
004,006,092,Noise Peaker
004,006,097,Strange Str.
004,006,099,Clear Bells
004,006,100,Ambient Pad
004,006,101,SouthernWind
004,006,102,Random Str
004,006,103,Water Piano
004,006,104,Mystic Pad
004,006,121,Pick Scrape
004,006,122,Vox Breath 1
004,006,123,Wind 2
004,006,124,Growl
004,006,126,Train
004,006,127,Applause 2
