LSB,MSB,PC,Name
004,006,128,Explosion 2
004,007,017,Ful Organ 6
004,007,018,Jazz Organ 6
004,007,034,Finger Slap
004,007,040,MG Blip Bs:
004,007,049,Mild Strings
004,007,052,JUNOFullStr.
004,007,081,JP8000 TWM
004,007,082,LA Saw
004,007,084,Unison SawLd
004,007,088,Deleyed Lead
004,007,089,260HarmPad
004,007,092,Bamboo Hit
004,007,097,FastFWD Pad
004,007,099,ChristmasBel
004,007,100,Invisible
004,007,101,StmbolicBell
004,007,102,Random Pad
004,007,103,Echo SynBrass
004,007,122,Vox Breath 2
004,007,123,Cricket
004,007,124,Fancy Animal
004,007,125,Scratch 2
004,007,126,Jetplane
004,007,127,Small Club
004,008,001,Uprihgt Pw
004,008,002,Pop Piano w
004,008,003,Piano 3w
004,008,004,Honky-tonk 2
004,008,005,St.Soft EP
004,008,006,Detuned EP 2
004,008,007,Coupled Hps.
004,008,008,Comp Clav.
004,008,011,St.Music Box
004,008,012,Vibraphone w
004,008,013,Marimba w
004,008,014,Xylophone w
004,008,015,Church Bell
004,008,016,Cimbalom
004,008,017,Trem. Organ
004,008,017,DetunedOr.1
004,008,018,Chorus Or.2
004,008,019,Rotary Org.
004,008,020,Church Org.2
004,008,021,Wind Organ
004,008,022,Accordion It
004,008,023,B.Harp Basic
004,008,024,Bandoneon 2
004,008,025,Ukulele
004,008,026,12-str.Gt
004,008,027,Pedal Steel
004,008,028,Chorus Gt.
004,008,029,Funk Pop
004,008,030,LP OverDrvGt
004,008,031,Feedback Gt.
004,008,032,Gt. Feedback
004,008,033,Wild A.Bass
004,008,034,ChorusJazzBs
004,008,035,MutePickBs.
004,008,036,Wood+FlessBs
004,008,037,Reso Slap
004,008,038,FM Slap
004,008,039,Acid Bass
004,008,040,Beef FM Bass
004,008,041,Slow Violin
004,008,045,Slow Tremolo
004,008,046,Solo Pizz.
004,008,049,Orchestra
004,008,050,Legato Str.
004,008,051,Syn.Strings3
004,008,052,Air Strings
004,008,053,St.ChoirAahs
004,008,054,Voice Dahs
004,008,055,Syn.Voice
004,008,056,Impact Hit
004,008,057,Flugel Horn
004,008,058,Bs. Trombone
004,008,059,Tuba + Horn
004,008,060,Muted Horns
004,008,061,F.Hrn Slow:
004,008,062,Brass 2
004,008,063,Pro Brass
004,008,064,SynBrass sfz
004,008,065,Soprano Exp.
004,008,066,AltoSax Exp.
004,008,067,BreathyTn.:
004,008,068,Bari & Tenor
004,008,069,Oboe Exp.
004,008,072,Bs Clarinet
004,008,073,Nay
004,008,074,Flute + Vln
004,008,076,Kawala
004,008,081,2600 Sine
004,008,082,Doctor Solo
004,008,083,LM Pure Lead
004,008,084,Mad Lead
004,008,085,Dist.Lead
004,008,086,Vox Lead
004,008,087,4th Lead
004,008,090,Octave Pad
004,008,091,Power Stack
004,008,092,Cosmic Voice
004,008,095,Horror Pad
004,008,096,Converge
004,008,097,Clavi Pad
004,008,098,Rave
004,008,099,Vibra Bells
004,008,100,Pulsey Key
004,008,101,Org Bell
004,008,102,LowBirds Pad
004,008,103,Pan Sequence
004,008,104,Dream Pad
004,008,105,Tambra
004,008,106,Rabab
004,008,107,Syn Shamisen
004,008,108,Taisho Koto
004,008,109,Sanza
004,008,110,Didgeridoo
004,008,111,Er Hu
004,008,112,Pungi
004,008,113,Bonang
004,008,114,Atarigane
004,008,116,Castanets
004,008,117,Concert BD
004,008,118,Melo. Tom 2
004,008,119,808 Tom
004,008,120,Rev.Snare 1
004,008,121,Gt. FX Menu
004,008,122,Trombone Nz
004,008,124,Seal
004,008,125,ScratchKey
004,008,126,Starship
004,008,127,ApplauseWave
004,009,001,Mild Piano w
004,009,002,Rock Piano w
004,009,005,Cho. E.Piano
004,009,006,Detuned EP 3
004,009,012,Vibraphones
004,009,015,Carillon
004,009,017,Organ o
004,009,018,Octave Organ
004,009,022,Dist. Accord
004,009,023,B.Harp Suppl
004,009,026,Nylon+Steel
004,009,028,JC Chorus Gt
004,009,030,LP OverDrv:
004,009,031,Feedback Gt2
004,009,032,Gt.Feedback2
004,009,033,Atk A.Bass
004,009,037,Unison Slap
004,009,039,TB303 Bass
004,009,040,Dly Bass
004,009,045,Suspense Str
004,009,049,Orchestra 2
004,009,050,Warm Strings
004,009,051,Syn.Strings4
004,009,052,Atk Syn Str.
004,009,053,Melted Choir
004,009,054,JzVoice Dat
004,009,056,Philly Hit
004,009,061,Dual Horns
004,009,062,Brass 3
004,009,063,P5 Brass
004,009,064,OB Brass
004,009,066,Grow Sax
004,009,067,St.Tenor Sax
004,009,073,Nay Tremolo
004,009,074,Pipe & Reed
004,009,081,Sine Lead
004,009,082,Fat Saw Lead
004,009,083,LM Blow Lead
004,009,084,CrowdingLead
004,009,085,Acid Guitar1
004,009,086,LFO Vox
004,009,090,Stack Pad
004,009,091,Octave Stack
004,009,092,Auh Vox
004,009,095,SynVox Pad
004,009,096,Shwimmer
004,009,097,EP Pad
004,009,099,Digi Bells
004,009,100,Noise Piano
004,009,102,Falling Down
004,009,103,Aqua
004,009,104,Silky Pad
004,009,106,San Xian
004,009,109,Bodhran
004,009,110,Uillean Pipe
004,009,111,Gao Hu
004,009,113,Gender
004,009,117,ConcertBD Mt
004,009,118,Rock Tom
004,009,119,Elec Perc
004,009,120,Rev.Snare 2
004,009,121,Bartok Pizz.
004,009,122,Trumpet Nz
004,009,125,TapeRewind
004,009,126,Burst Noise
004,009,127,BadyLaughing
004,010,005,SilentRhodes
004,010,006,EP Legend
004,010,015,Church Bell2
004,010,017,Ful Organ 7
004,010,026,Atk Steel Gt
004,010,030,LP Harf DRV
004,010,039,Tekno Bass
004,010,040,X Wire Bass
004,010,045,SuspenseStr2
004,010,049,Tremolo Orch
004,010,050,St.Slow Str.
004,010,051,Syn.Strings6
004,010,052,StraightStr.
004,010,053,Church Choir
004,010,054,JzVoice Bop
004,010,055,Syn.Voice 2
004,010,056,Double Hit
004,010,062,Brass sfz
004,010,063,OrchSynBrass
004,010,064,Reso Brass
004,010,081,KG Lead
004,010,082,JP8000 Saw
004,010,084,Double Sqr.
004,010,085,Acid Guitar2
004,010,086,Vox Lead 2
004,010,090,Human Pad
004,010,091,Reso Stack
004,010,092,AuhAuh
004,010,095,SynVox Pad 2
004,010,096,Celestial Pd
004,010,097,Tambra Pad
004,010,099,Music Bell
004,010,100,Heaven Atmos
004,010,103,Panning Lead
004,010,104,Dream Pad 2
004,010,109,Bodhran Mute
004,010,110,UillnPipe Nm
004,010,102,LFO RAVE
004,010,113,Gamelan Gong
004,010,119,Sine Perc.
004,010,121,Guitar Slap
004,010,125,Phono Noise
004,010,126,Calculating
004,011,017,Ful Organ 8
004,011,030,LP Harf DRV2
004,011,039,TB303 Bass 2
004,011,040,WireStr Bass
004,011,049,Choir Str.
004,011,050,St.Slow Str2
004,011,051,Syn.Strings7
004,011,053,Boys Choir 1
004,011,054,JzVoice Doun
004,011,056,Perc. Hit
004,011,064,DistSqrBrass
004,011,081,Twin Sine
004,011,082,D-50 Fat Saw
004,011,085,Dance Dst.Gt
004,011,090,Sync Brs.Pad
004,011,091,Techno Stack
004,011,092,Vocorderman
004,011,095,Breath&Rise
004,011,096,Bag Sweep
004,011,097,CP Pad
004,011,099,Analog Bell
004,011,100,Tambra Atmos
004,011,102,LFO Horror
004,011,103,PanningBrass
004,011,104,Silky Pad 2
004,011,110,UillnPipe Or
004,011,113,St.Gamelan
004,011,119,606 Tom
004,011,121,Chord Stroke
004,011,125,MC-500 Beep
004,011,126,Perc. Bang
004,012,017,Ful Organ 9
004,012,030,LP Chorus
004,012,039,Kicked TB303
004,012,040,Blip Bass :
004,012,049,Strings+Horn
004,012,050,S.Str+Choir
004,012,051,LoFi Strings
004,012,053,Boys Choir 2
004,012,054,JzVoice Trum
004,012,056,Shock Wave
004,012,062,Brass sfz 2
004,012,064,JP8000SawBrs
004,012,082,OB DoubleSaw
004,012,085,DanceDst.Gt2
004,012,090,Oct.PWM Pad
004,012,091,Pulse Stack
004,012,092,Holy Voice
004,012,095,Tears Voice
004,012,096,Sweep Pipe
004,012,099,Blow Bell
004,012,102,LFO Techno
004,012,113,Jang Gu
004,012,119,909 Tom
004,012,121,Biwa Stroke
004,012,125,Scratch 3
004,012,126,Burner
004,013,039,TB303 Saw Bs
004,013,040,RubberBass 1
004,013,049,Str.+Flute
004,013,050,S.Str+Choir2
004,013,053,St.BoysChoir
004,013,056,Orch. Hit
004,013,082,JP DoubleSaw
004,013,090,JP Soft Pad
004,013,091,TwinOct.Rave
004,013,096,Sweep Stack
004,013,099,Hyper Bell
004,013,102,Alternative
004,013,113,Jegogan
004,013,119,606 Dist.Tom
004,013,121,Biwa Tremolo
004,013,125,Scratch 4
004,013,126,Glass & Glam
004,014,039,Rubber303 Bs
004,014,040,Syn Bell Bs
004,014,049,Choir Str.
004,014,053,Rich Choir
004,014,056,Orch. Hit
004,014,062,FatPop Brass
004,014,082,FatSawLead 2
004,014,091,Oct.Rave
004,014,096,Deep Sweep
004,014,102,UFO FX
004,014,113,Jublag
004,014,125,Scratch 5
004,014,126,Ice Ring
004,015,039,Reso 303 Bs
004,015,040,Odd Bass
004,015,049,Choir Str.2
004,015,056,Orch. Hit
004,015,082,JP SuperSaw
004,015,091,Happy Synth
004,015,096,Stray Pad
004,015,102,Gargle Man
004,015,113,Pemade
004,015,125,Scratch 6
004,015,126,Over Blow
004,016,001,European Pf
004,016,002,Dance Piano
004,016,005,FM+SA EP
004,016,006,St.FM EP
004,016,007,Harpsi.w
004,016,008,Reso Clav.
004,016,013,Barafon
004,016,015,Tubularbellw
004,016,016,Zither 1
004,016,017,60's Organ 1
004,016,019,Rotary Org.S
004,016,020,Church Org.3
004,016,021,Puff Organ
004,016,022,Cho. Accord
004,016,024,Bandoneon 3
004,016,025,Nylon Gt.o
004,016,026,Mandolin
004,016,028,TC FrontPick
004,016,029,Funk Gt.2
004,016,032,Ac.Gt.Harmnx
004,016,031,Power Guitar
004,016,033,Bass + OHH
004,016,034,F.Bass/Harm.
004,016,035,P.Bass/Harm.
004,016,039,Reso SH Bass
004,016,040,RubberBass 2
004,016,046,Solo Spic.
004,016,047,Synth Harp
004,016,049,St. Strings
004,016,051,High Strings
004,016,053,Choir Hahs
004,016,054,VoiceLah Fem
004,016,055,VP330 Choir
004,016,056,Lo Fi Rave
004,016,057,4th Trumpets
004,016,058,Euphonium
004,016,061,Synth Horn
004,016,062,Brass Fall
004,016,063,Oct SynBrass
004,016,064,Velo Brass 1
004,016,066,AltoSax + Tp
004,016,069,Multi Reed
004,016,072,Multi Wind
004,016,073,Di
004,016,074,Tron Flute
004,016,076,Zampona
004,016,081,P5 Square
004,016,082,Waspy Synth
004,016,085,P5 Sync Lead
004,016,091,ForwardSweep
004,016,099,Choral Bells
004,016,102,Sweep FX
004,016,104,New Century
004,016,105,Tamboura
004,016,106,Gopichant
004,016,108,Kanoon
004,016,112,Hichiriki
004,016,113,RAMA Cymbal
004,016,114,Tambourine
004,016,116,Angklung
004,016,117,Jungle BD
004,016,118,Rash SD
004,016,120,Rev.Kick 1
004,016,121,A.Bs.Nz Menu
004,016,123,Pink Noise
004,016,125,Scratch 7
004,016,126,Crack Bottle
004,016,127,Voice One
004,017,005,Dist E.Piano
004,017,008,Phase Clav.
004,017,013,Barafon 2
004,017,016,Zither 2
004,017,017,60's Organ 2
004,017,019,Rock Organ 1
004,017,026,Mandolin 2
004,017,028,TC Rear Pick
004,017,031,Power Gt.2
004,017,039,TB303 Sqr Bs
004,017,040,SH101 Bass 1
004,017,046,StringsSpic.
004,017,049,St.Strings 2
004,017,051,Hybrid Str.
004,017,054,ChorusLahFem
004,017,055,Vinyl Choir
004,017,056,Techno Hit
004,017,062,Trumpet Fall
004,017,063,Hybrid Brass
004,017,064,Transbrass
004,017,066,Sax Section
004,017,072,Quad Wind
004,017,074,Indian Flute
004,017,076,Zampona Atk
004,017,081,OB Square
004,017,082,PM Lead
004,017,085,Fat SyncLead
004,017,091,ReverseSweep
004,017,099,Air Bells
004,017,102,LM Has Come
004,017,104,7th Atmos.
004,017,113,Kajar
004,017,116,Angkl Rhythm
004,017,117,Techno BD
004,017,118,House SD
004,017,120,Rev.ConBD
004,017,121,D.Gt.Nz Menu
004,017,123,White Noise
004,017,126,Pour Bottle
004,017,127,Voice Two
004,018,017,60's Organ 3
004,018,019,Rock Organ 2
004,018,026,MandolinTrem
004,018,028,TC Clean ff
004,018,031,5th Dist.
004,018,039,TB303 DistBs
004,018,040,SH101 Bass 2
004,018,049,St.Strings 3
004,018,054,VoiceLau Fem
004,018,055,JX8P Vox
004,018,056,Dist. Hit
004,018,063,OctSynBrass2
004,018,081,JP-8 Square
004,018,082,CS Saw Lead
004,018,085,Rock Lead
004,018,099,Bell Harp
004,018,102,Fallinlnsect
004,018,104,Galaxy Way
004,018,113,Kelontuk
004,018,117,Bounce
004,018,118,Jungle SD
004,018,121,E.Gt.NzMenu1
004,018,126,Soda
004,018,127,Voice Three
004,019,017,Farf Organ
004,019,028,TC Clean 2:
004,019,039,Clavi Bass
004,019,040,Smooth Bass
004,019,049,Orchestra 3
004,019,054,ChorusLauFem
004,019,055,Analog Voice
004,019,056,Bam Hit
004,019,063,BPF Brass
004,019,081,Dist Square
004,019,085,5th DecaSync
004,019,099,Gamelimba
004,019,102,LFO Oct.Rave
004,019,104,Rising OSC.
004,019,108,Kanoon+Choir
004,019,113,Kelontuk Mt
004,019,118,909 SD
004,019,121,E.Gt.NzMenu2
004,019,126,Open CD Tray
004,019,127,Voice Tah
004,020,028,LP Rear Pick
004,020,039,Hammer
004,020,040,SH101 Bass 3
004,020,049,Orchestra 4
004,020,054,VoiceLan Fem
004,020,056,Bit Hit
004,020,081,303SqareDst1
004,020,085,Dirty Sync
004,020,099,JUNO Bell
004,020,102,Just Before
004,020,113,Kelontuk Sid
004,020,121,G.StrokeMenu
004,020,126,Audio Switch
004,020,127,Voice Whey
004,021,028,LP Rear 2
004,021,039,Jungle Bass
004,021,040,Spike Bass
004,021,054,ChorusLanFem
004,021,056,Bim Hit
004,021,081,303SqareDst2
004,021,085,DualSyncLead
004,021,099,LP Bell
004,021,102,RND Fl.Chord
004,021,113,Kopyak Op
004,021,121,Gt.SlideMenu
004,021,126,Key Typing
004,022,028,LP RearAtack
004,022,039,Square Bass
004,022,040,House Bass:
004,022,054,VoiceAah Fem
004,022,056,Technorg Hit
004,022,081,303 Mix Sqr
004,022,085,LA Brass Ld
004,022,099,Pizz Bell
004,022,102,RandomEnding
004,022,113,Kopyak Mt
004,022,121,A.Bs.Mute Nz
004,022,126,SL 1
004,022,127,Voice Kikit
004,023,081,Dual Sqr&Saw
004,023,028,Mid Tone GTR
004,023,039,Square Bass2
004,023,040,KG Bass
004,023,054,VoiceUuh Fem
004,023,056,Rave Hit
004,023,099,Bottom Bell
004,023,102,Random Sine
004,023,113,Ceng Ceng
004,023,121,A.Bs.TouchNz
004,023,126,SL 2
004,023,127,Voice ComeOn
004,024,001,Piano + Str.
004,024,005,Wurly
004,024,006,Hard FM EP
004,024,007,Harpsi.o
004,024,008,Clav.o
004,024,013,Log drum
004,024,016,Dulcimer
004,024,017,Cheese Organ
004,024,019,Rotary Org.F
004,024,020,Organ Flute
004,024,022,Hard Accord
004,024,025,Velo Harmnix
004,024,028,Chung Ruan
004,024,029,Jazz Man
004,024,031,Rock Rhythm
004,024,032,E.Bass Harm.
004,024,039,Arpeggio Bs
004,024,040,Sync Bass
004,024,047,Yang Qin
004,024,049,Velo Strings
004,024,051,Tron Strings
004,024,053,Chorus Lahs
004,024,054,Fem Lah&Lan
004,024,056,Strings Hit
004,024,057,Bright Tp.
004,024,061,F.Horn Rip
004,024,062,Octave Brass
004,024,076,Tin Whistle
004,024,081,Pulse Lead
004,024,082,MG Saw 1
004,024,085,JUNO Sub Osc
004,024,091,Minor Rave
004,024,102,EatingFilter
004,024,106,Oud
004,024,108,Oct Harp
004,024,112,Mizmar
004,024,113,Reyoung
004,024,116,Finger Snaps
004,024,117,KendangWadon
004,024,118,Jngl SD Roll
004,024,120,Rev.Tom 1
004,024,121,A.Bs.AtackNz
004,024,126,Car Engine 2
004,024,127,Voice Aou
004,025,001,Piano + Str2
004,025,005,Hard Rhodes
004,025,017,D-50 Organ
004,025,022,Soft Accord
004,025,028,Chung Ruan 2
004,025,031,Rock Rhythm2
004,025,040,MG 5th Bass
004,025,047,Yang Qin 2
004,025,051,Noiz Strings
004,025,056,Stack Hit
004,025,057,Warm Tp.
004,025,062,Brass + Reed
004,025,076,TinWhtsle Nm
004,025,081,JP8 PulseLd1
004,025,082,MG Saw 2
004,025,085,2600 Sub
004,025,102,Noise&SawHit
004,025,113,Kempur
004,025,117,Beberongan
004,025,120,Rev.Tom 2
004,025,121,TC Up Nz
004,025,126,Car Horn
004,025,127,Voice Oou
004,026,001,Piano+Choir1
004,026,005,MellowRhodes
004,026,017,JUNO Organ
004,026,031,Dist Rtm GTR
004,026,040,RND Bass
004,026,047,SynthYangQin
004,026,056,Indusry Hit
004,026,057,Warm Tp.2
004,026,062,Fat + Reed
004,026,076,TinWhtsle Or
004,026,081,JP8 PulseLd2
004,026,082,OB Saw 1
004,026,085,JP8000Fd Osc
004,026,102,Pour Magic
004,026,117,Pelegongan
004,026,120,Rev.Tom 3
004,026,121,TC DownMt.Nz
004,026,126,Boeeeen
004,026,127,Voice Hie
004,027,001,Piano+Choir2
004,027,017,Hybrid Organ
004,027,040,WowMG Bass
004,027,056,Clap Hit
004,027,057,Twin Tp.
004,027,081,MG Reso. Pls
004,027,082,OB Saw 2
004,027,102,DancingDrill
004,027,117,Dholak 1
004,027,120,Rev.Tom 4
004,027,121,TC UpMt.Nz
004,027,126,R.Crossing
004,028,017,VS Organ
004,028,040,Bubble Bass
004,028,081,JP8 PulseLd3
004,028,082,D-50 Saw
004,028,102,Dirty Stack
004,028,106,Oud+Strings
004,028,117,Dholak 2
004,028,121,TC Dowm Nz
004,028,126,Compresser
004,029,017,Digi Church
004,029,040,Attack Pulse
004,029,081,260RingLead
004,029,082,SH-101 Saw
004,029,102,Big Blue
004,029,121,DstGT.Up Nz
004,029,126,Sword Boom!
004,030,017,JX8 Organ
004,030,040,Sync Bass 2
004,030,081,303DistLead
004,030,102,Static Hit
004,030,121,DstGT.DwnNz1
004,030,126,Sword Cross
004,030,082,CS Saw
004,031,017,FM Organ
004,031,040,Pulse Mix Bs
004,031,081,JP8000DistLd
004,031,082,MG Saw Lead
004,031,102,Atl.Mod.FX
004,031,121,DstGT.DwnNz2
004,031,126,Stab! 1
004,032,006,EP Phase
004,032,007,Synth Harpsi
004,032,008,Analog Clav.
004,032,017,70's E.Organ
004,032,018,Perc. Organ
004,032,020,Trem.Flute
004,032,025,Nylon Gt.2
004,032,026,Steel Gt.2
004,032,039,Hit&Saw Bass
004,032,040,MG Dist Bass
004,032,049,Oct Strings1
004,032,053,Chorus Aahs
004,032,054,VoicWah Mal
004,032,057,Syn. Trumpet
004,032,062,Orch Brass
004,032,081,HipHop SinLd
004,032,082,OB Saw Lead
004,032,102,Acid Copter
004,032,106,Pi Pa
004,032,112,Suona 1
004,032,116,909 HandClap
004,032,113,Jngl Crash
004,032,117,Jngl BD Roll
004,032,121,DstGT.MuteNz
004,032,126,Stab! 2
004,033,008,JP8 Clav.1
004,033,017,Even Bar
004,033,018,Perc.Organ 2
004,033,020,Theater Org.
004,033,026,Steel + Body
004,033,039,Ring Bass
004,033,040,Seq Bass 2
004,033,049,Oct Strings2
004,033,053,Male Aah+Str
004,033,054,ChorusWahMal
004,033,062,Orch Brass 2
004,033,082,P5 Saw Lead
004,033,112,Suona 2
004,033,081,HipHop SqrLd
004,034,018,Perc.Organ 3
004,034,039,AtkSineBass
004,034,040,3rd Bass
004,034,049,ContraBsSect
004,034,054,VoicWoh Mal
004,034,081,HipHop PlsLd
004,034,082,MG unison
004,034,121,Gt.StrokeNz5
004,035,008,JP8 Clav.2
004,035,018,Perc.Organ 4
004,035,039,OB sine Bass
004,035,040,MG Oct Bass
004,035,054,ChorusWohMal
004,035,062,St.FatPopBrs
004,035,081,Flux Pulse
004,035,082,Oct Saw Lead
004,035,121,StlGt.SldNz1
004,036,082,Natural Lead
004,036,008,SynRingClav.
004,036,039,Auxiliary Ba
004,036,040,SolwEnvBass
004,036,054,VoicAah Mal
004,036,062,St.Orch Brs
004,036,121,StlGt.SldNz2
004,037,008,SynDistClav.
004,037,040,Mild Bass
004,037,054,VoicOoh Mal
004,037,062,St.Orch Brs2
004,037,121,StlGt.SldNz3
004,038,008,JP8000 Clav.
004,038,040,DistEnvBass
004,038,062,St.Orch Brs3
004,038,121,StlGt.SldNz4
004,039,008,Pulse Clav.
004,039,040,MG LightBass
004,039,121,Gt.StrokeNz1
004,040,017,Organ Bass
004,040,025,Lequint Gt.
004,040,039,303SqDistBs
004,040,040,DistSynBass
004,040,049,60s Strings
004,040,054,Humming
004,040,082,SequenceSaw1
004,040,113,Crash Menu
004,040,116,HandClapMenu
004,040,117,Kick Menu 1
004,040,118,SD Menu 1
004,040,120,Rev.SD Menu1
004,040,121,Gt.StrokeNz2
004,041,039,303SqDistBs2
004,041,040,Rise Bass
004,041,082,SequenceSaw2
004,041,113,RideCym Menu
004,041,117,Kick Menu 2
004,041,118,SD Menu 2
004,041,120,Rev.SD Menu2
004,041,121,Gt.StrokeNz3
004,042,039,303SqDistBs3
004,042,040,Cyber Bass
004,042,082,Reso Saw
004,042,113,RideBell Menu
004,042,117,Kick Menu 3
004,042,118,SD Menu 3
004,042,120,Rev.SD Menu3
004,042,121,Gt.StrokeNz4
004,043,039,303Sqr.Rev
004,043,082,Cheese Saw 1
004,043,117,Kick Menu 4
004,043,118,SD Menu 4
004,043,120,Rev.BD Menu1
004,044,039,TeeBee
004,044,082,Cheese Saw 2
004,044,118,SD Menu 5
004,044,120,Rev.BD Menu2
004,045,082,Rhythmic Saw
004,045,120,Rev.BD Menu3
004,046,082,SequencedSaw
004,046,120,Rev.ClapMenu
004,047,082,Techno Saw
004,048,017,5th Organ